Date,Number,Revenue
2023-04-13,14.4968,143.5656
2023-04-14,16.9025,171.5932
2023-04-15,18.7443,193.8599
2023-04-16,16.5534,167.4526
2023-04-17,11.8716,114.346
2023-04-18,13.6512,133.998
2023-04-19,13.6024,133.4506
2023-04-20,14.5367,144.0214
2023-04-21,11.3917,109.1584
2023-04-22,17.6734,180.8287
2023-04-23,14.6049,144.8002
2023-04-24,14.7956,146.982
2023-04-25,13.3569,130.7038
2023-04-26,11.3499,108.7088
2023-04-27,17.0076,172.8455
2023-04-28,10.9601,104.5344
2023-04-29,14.2682,140.9648
2023-04-30,11.8611,114.2324
2023-05-01,15.0802,150.2529
2023-05-02,14.8345,147.4285
2023-05-03,11.3122,108.3043
2023-05-04,11.6675,112.1343
2023-05-05,14.8087,147.1327
2023-05-06,15.427,154.262
2023-05-07,13.0254,127.0127
2023-05-08,13.6308,133.7697
2023-05-09,13.3372,130.4836
2023-05-10,11.5015,110.3411
2023-05-11,14.4439,142.9632
2023-05-12,15.6812,157.2154
2023-05-13,16.1157,162.295
2023-05-14,16.7245,169.4789
2023-05-15,12.5368,121.615
2023-05-16,14.504,143.6479
2023-05-17,17.0267,173.0734
2023-05-18,15.1948,151.5751
2023-05-19,13.9593,137.4675
2023-05-20,12.9821,126.533
2023-05-21,16.08,161.8763
2023-05-22,16.5461,167.3656
2023-05-23,11.0778,105.7919
2023-05-24,13.0881,127.7092
2023-05-25,16.314,164.6267
2023-05-26,16.5973,167.972
2023-05-27,20.3441,213.7706
2023-05-28,17.1942,175.0733
2023-05-29,14.3966,142.424
2023-05-30,12.141,117.2795
2023-05-31,18.9881,196.8607
2023-06-01,16.7272,169.5109
2023-06-02,18.6866,193.1519
2023-06-03,16.2223,163.5471
2023-06-04,21.6809,230.8129
2023-06-05,17.6843,180.9603
2023-06-06,14.9975,149.3008
2023-06-07,16.0266,161.2507
2023-06-08,16.0779,161.8517
2023-06-09,19.0712,197.8859
2023-06-10,18.9731,196.6757
2023-06-11,21.3791,226.9339
2023-06-12,18.3114,188.5637
2023-06-13,18.1512,186.6132
2023-06-14,18.7532,193.9698
2023-06-15,20.1321,211.102
2023-06-16,18.7535,193.9729
2023-06-17,21.8528,233.0314
2023-06-18,20.584,216.8015
2023-06-19,18.3684,189.2584
2023-06-20,21.4623,228.0017
2023-06-21,20.1074,210.7909
2023-06-22,23.5169,254.8227
2023-06-23,27.2345,305.5723
2023-06-24,30.8131,357.1231
2023-06-25,23.8049,258.6528
2023-06-26,23.5768,255.6176
2023-06-27,23.2786,251.667
2023-06-28,22.5118,241.5927
2023-06-29,22.7879,245.2065
2023-06-30,30.3888,350.873
2023-07-01,28.3188,320.9115
2023-07-02,28.1491,318.4959
2023-07-03,27.5815,310.4547
2023-07-04,25.8417,286.2248
2023-07-05,23.4405,253.8092
2023-07-06,28.0774,317.4761
2023-07-07,28.368,321.6139
2023-07-08,27.9953,316.3097
2023-07-09,31.9997,374.8011
2023-07-10,29.6272,339.7456
2023-07-11,21.7287,231.4298
2023-07-12,24.3374,265.7779
2023-07-13,25.4706,281.1371
2023-07-14,29.0216,330.9852
2023-07-15,31.043,360.525
2023-07-16,28.5292,323.917
2023-07-17,26.5615,296.1727
2023-07-18,22.5523,242.1213
2023-07-19,24.9045,273.4308
2023-07-20,27.1783,304.7831
2023-07-21,29.1146,332.3255
2023-07-22,25.529,281.9357
2023-07-23,28.0727,317.4097
2023-07-24,25.3371,279.3131
2023-07-25,20.5132,215.906
2023-07-26,24.0252,261.5927
2023-07-27,22.9006,246.6853
2023-07-28,23.8124,258.7521
2023-07-29,27.504,309.3627
2023-07-30,20.5903,216.882
2023-07-31,19.1342,198.6636
2023-08-01,21.9125,233.8042
2023-08-02,19.511,203.3358
2023-08-03,21.4663,228.0523
2023-08-04,26.4528,294.6643
2023-08-05,25.4113,280.3269
2023-08-06,22.1416,236.7726
2023-08-07,14.6029,144.7772
2023-08-08,17.6638,180.7129
2023-08-09,15.6066,156.3474
2023-08-10,17.27,175.981
2023-08-11,20.8954,220.7544
2023-08-12,22.1987,237.5145
2023-08-13,21.9191,233.889
2023-08-14,18.4388,190.1186
2023-08-15,14.5229,143.8637
2023-08-16,15.4702,154.7622
2023-08-17,11.0943,105.9681
2023-08-18,16.7976,170.3462
2023-08-19,19.3818,201.7313
2023-08-20,15.5019,155.1301
2023-08-21,12.8657,125.2435
2023-08-22,12.4721,120.9047
2023-08-23,12.1646,117.5368
2023-08-24,17.6051,180.005
2023-08-25,17.8515,182.9796
2023-08-26,13.334,130.4477
2023-08-27,15.4735,154.8012
2023-08-28,11.6904,112.3823
2023-08-29,13.4952,132.2494
2023-08-30,11.639,111.826
2023-08-31,11.9017,114.6726
2023-09-01,15.4073,154.0331
2023-09-02,15.0532,149.942
2023-09-03,17.606,180.0159
2023-09-04,9.2654,86.747
2023-09-05,10.6141,100.854
2023-09-06,8.4995,78.9037
2023-09-07,16.7734,170.059
2023-09-08,16.1818,163.0717
2023-09-09,18.2803,188.1851
2023-09-10,13.6115,133.5529
2023-09-11,15.6469,156.8166
2023-09-12,16.0177,161.146
2023-09-13,9.3341,87.4573
2023-09-14,17.4333,177.9387
2023-09-15,12.6856,123.2536
2023-09-16,15.4238,154.2241
2023-09-17,14.9569,148.8333
2023-09-18,13.4669,131.9325
2023-09-19,9.498,89.1537
2023-09-20,12.1261,117.1165
2023-09-21,12.2116,118.05
2023-09-22,19.3156,200.9101
2023-09-23,17.2055,175.2091
2023-09-24,18.1677,186.8145
2023-09-25,15.5134,155.2635
2023-09-26,14.8019,147.0542
2023-09-27,14.3611,142.021
2023-09-28,10.8972,103.8637
2023-09-29,15.3846,153.7701
2023-09-30,17.1597,174.6614
2023-10-01,19.1581,198.9591
2023-10-02,13.3485,130.6095
2023-10-03,14.7607,146.582
2023-10-04,15.5971,156.2367
2023-10-05,12.8329,124.8809
2023-10-06,16.3228,164.7309
2023-10-07,20.1134,210.8667
2023-10-08,18.3313,188.806
2023-10-09,15.852,159.2082
2023-10-10,13.716,134.7261
2023-10-11,12.4203,120.3355
2023-10-12,15.531,155.4683
2023-10-13,13.5411,132.7636
2023-10-14,18.6627,192.8591
2023-10-15,12.4309,120.4524
2023-10-16,11.0444,105.4341
2023-10-17,12.5745,122.0301
2023-10-18,14.8237,147.3048
2023-10-19,16.5372,167.2609
2023-10-20,16.4359,166.0637
2023-10-21,18.1582,186.6986
2023-10-22,16.8332,170.7695
2023-10-23,14.7493,146.452
2023-10-24,13.3751,130.9064
2023-10-25,15.1825,151.4327
2023-10-26,12.7841,124.3407
2023-10-27,15.4274,154.2663
2023-10-28,17.0645,173.5239
2023-10-29,17.6112,180.0782
2023-10-30,15.3841,153.7638
2023-10-31,13.439,131.6208
2023-11-01,13.7477,135.0833
2023-11-02,15.3421,153.2781
2023-11-03,17.3586,177.0424
2023-11-04,13.7267,134.8468
2023-11-05,14.3665,142.0824
2023-11-06,11.661,112.0634
2023-11-07,15.8654,159.3638
2023-11-08,13.7786,135.43
2023-11-09,13.0527,127.3165
2023-11-10,14.2698,140.983
2023-11-11,15.0907,150.3737
2023-11-12,17.4153,177.7231
2023-11-13,14.2039,140.2352
2023-11-14,12.9589,126.2753
2023-11-15,13.5276,132.612
2023-11-16,12.9597,126.2849
2023-11-17,18.7734,194.2179
2023-11-18,14.8616,147.7386
2023-11-19,19.3301,201.0898
2023-11-20,11.6187,111.6064
2023-11-21,15.564,155.852
2023-11-22,14.6448,145.2561
2023-11-23,13.5571,132.9428
2023-11-24,15.5977,156.2436
2023-11-25,18.199,187.1952
2023-11-26,15.9579,160.446
2023-11-27,11.9154,114.8223
2023-11-28,13.3839,131.0048
2023-11-29,10.4596,99.2193
2023-11-30,13.1215,128.0803
2023-12-01,15.4112,154.0778
2023-12-02,15.1773,151.3728
2023-12-03,15.4405,154.4186
2023-12-04,13.5858,133.2648
2023-12-05,14.0351,138.3237
2023-12-06,12.9416,126.0837
2023-12-07,15.8067,158.6784
2023-12-08,17.0261,173.0662
2023-12-09,15.165,151.2306
2023-12-10,14.2435,140.6846
2023-12-11,15.6439,156.7811
2023-12-12,13.2589,129.6099
2023-12-13,14.3569,141.9727
2023-12-14,12.7858,124.3605
2023-12-15,14.7398,146.3423
2023-12-16,15.212,151.7729
2023-12-17,18.0838,185.7943
2023-12-18,14.7525,146.4888
2023-12-19,14.824,147.3082
2023-12-20,12.0841,116.6586
2023-12-21,13.5045,132.3536
2023-12-22,14.1448,139.5651
2023-12-23,15.9363,160.1933
2023-12-24,17.7339,181.5588
2023-12-25,15.1244,150.762
2023-12-26,12.1831,117.7385
2023-12-27,15.2406,152.1038
2023-12-28,13.5266,132.6015
2023-12-29,16.8833,171.3649
2023-12-30,15.4243,154.2298
2023-12-31,15.4269,154.2605
